мЮГБЮМХЕ СПНБМЪ МНЛЕМЙКЮРСПШ;юПРХЙСК;йЮРЕЦНПХЪ ;оПНХГБНДХРЕКЭ ;аПЕМД ;мЮХЛЕМНБЮМХЕ ;бЕЯ ;тНПЛЮР СОЮЙНБЙХ;мЮХЛЕМНБЮМХЕ;нЯМНБМНИ ОНЯРЮБЫХЙ;яРЮРСЯ ЮПРХЙСКЮ Б GICA;юПРХЙСК СДЮКЕМ Б GICA;рХО РНБЮПЮ;еДХМХЖЮ РНБЮПЮ;йНКХВЕЯРБН РНБЮПНБ (ЬР.);йНКХВЕЯРБН РНБЮПНБ (К./ЙЦ.);рНБЮПННАНПНР Я мдя (ЦПМ.);рЮПХТ ГЮЙСОЙХ (ЦПМ.);лЮПФЮ FIFO;лЮЦЮГХМ;оЕПХНД
лнпнгхбн > 1 к;653507;;;;;;;л-бн DE LUXE йюй-аюм о/е 0,75      ;2861;AC;;4PV  ;ЬР;;;;71,86;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;604603;;;;;;;лнпнгхбн окнла╡п рл 700ц           ;3072;PS;;;ЬР;;;;81,68;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;597702;;;;;;;л-бн скчакеме а/м 1000ц            ;5197;NA;;;ЬР;;;;70,23;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;537436;;;;;;;л-бн юкэо.╡ярнп.бюм╡кэ о/е 0,75    ;2861;PS;;;ЬР;;;;58,54;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;537426;;;;;;;л-бн юкэо.╡ярнп.бюм-онксм о/е 0,75 ;2861;PS;;;ЬР;;;;62,08;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;537175;;;;;;;лнп ок. рл OL. SMITH 600ц          ;5144;AC;;;ЬР;;;;71,08;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;530276;;;;;;;лнпнгхбн упеыюрхй окнл. 600ц       ;5197;PS;;;ЬР;;;;52,5;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;518320;;;;;;;окнла йюйюн рп мнб гек 600ц        ;5144;PS;;;ЬР;;;;71,08;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;515776;;;;;;;юьюм/лнпнгхбн окнла йюйюн600ц      ;5069;AC;;MDD  ;ЬР;;;;35;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;510550;;;;;;;л-бн упеыюрхй ьнй. жхк.750ц        ;5197;PS;;;ЬР;;;;53,35;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;510549;;;;;;;л-бн упеыюрхй окнл. жхк. 750ц      ;5197;PS;;;ЬР;;;;53,35;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;503774;;;;;;;юьюм/окнла╡п 600ц                  ;5069;AC;;MDD  ;ЬР;50;0;3165,95;35;0,307;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;501999;;;;;;;бюцнбе окнла╡п 777 ц               ;5700;PS;;;ЬР;;;;80,86;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;501839;;;;;;;л-бн йнб-яю LASKA 1йц йюйюн        ;5144;AC;;;ЬР;;;;82,78;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;501838;;;;;;;л-бн йнбаюяю LASKA 1йц             ;5144;AC;;;ЬР;;;;78,41;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;501722;;;;;;;лбн йнп╡бйю опъф. лнк. рса1йц      ;4865;PS;;;ЬР;;;;52;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;501721;;;;;;;лбн редд╡ г йюйюн рса 1йц          ;4865;PS;;;ЬР;;;;52;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;501700;;;;;;;л-бн окнла╡п ьнйнк 600ц            ;3072;AC;;;ЬР;;;;81,68;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;500532;;;;;;;"лнпнгхбн ""рбнъ теплю""750           ";2861;PS;;;ЬР;;;;81,52;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;490285;;;;;;;лнп окнла╡п а╙кнпся╡╞ 600ц         ;5144;NA;;;ЬР;;;;39,1;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;457127;;;;;;;окнла╡п 1965 бюцнбе 700ц           ;3072;AC;;;ЬР;;;;72,58;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;457001;;;;;;;"лнпнг""цкюбункнд""750цп              ";2861;PS;;;ЬР;;;;69,22;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;456995;;;;;;;"лнпнг окнла""лнпфн""750цп            ";2861;NA;;;ЬР;;;;72,53;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;411694;;;;;;;л-бн онксмхжъ 1йц                  ;3072;PS;;;ЬР;;;;82,36;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;408818;;;;;;;окнла╡п м гекюмд╡╞ 1йц             ;5144;PS;;;ЬР;;;;100,23;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;385885;;;;;;;"л-бн бюц ""еяй╡лня ьнйнкюдмхи""      ";5566;AS;;;ЬР;;;;82,69;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;385884;;;;;;;"л-бн бюц ""еяй╡лня"" 750ц            ";5566;AS;;;ЬР;;;;79,89;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;293607;;;;;;;л-бн бюц 100% л-бн 1йц             ;5566;AC;;;ЬР;93;0;8584,6;79,89;0,1344;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;196086;;;;;;;йд/лнпнгхбн ьнйнкюдме 1йц          ;5069;AC;;KD   ;ЬР;41;0;2052,16;33,9;0,1618;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;196085;;;;;;;йд/лнпнгхбн онксмхжъ 1йц           ;5069;AS;;KD   ;ЬР;9;0;391,1;33,9;0,143;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;196084;;;;;;;йд/лнпнгхбн гцсы.лнкнйн 1йц        ;5069;AC;;KD   ;ЬР;37;0;1750,5;33,9;0,1524;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;196083;;;;;;;йд/лнпнгхбн бюм╡кэме 1йц           ;5069;AC;;KD   ;ЬР;121;0;6077,91;33,9;0,1649;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;177015;;;;;;;лнпнг.а╡ке йкюя.а/м с онк╡л.псй    ;3072;AS;;;ЬР;;;;39,78;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;176651;;;;;;;лнпнгхбн а╡ке йкюяхвме а/м 1йц     ;3072;AC;;;ЬР;;;;72,58;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;143101;;;;;;;л-бн йюьрюм сйпю╞м.ьнй 1000цп      ;4865;PS;;;ЬР;;;;55,89;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;143097;;;;;;;л-бн йюьрюм сйпю╞м.бюм 1000цп      ;4865;PS;;;ЬР;;;;49,17;;LEPSE;01.01.19-31.08.19
лнпнгхбн > 1 к;141610;;;;;;;"л-бн ""окнла╡п"" 1йц г мюрсп лнк     ";2861;NA;;;ЬР;;;;62,92;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;653702;;;;;;;л-бн дни-оюй дхръве аюфюм 70ц      ;5566;AC;;4PV  ;ЬР;;;;15;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;653701;;;;;;;"л-бн яр бют ""╞ф б ьюож╡"" 90ц       ";5566;AC;;4PV  ;ЬР;;;;10,39;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;653700;;;;;;;"л-бн яр бют ""пюидсцю"" 80ц          ";5566;AC;;4PV  ;ЬР;;;;8,13;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;653508;;;;;;;л-бн дхр йсу окнл бют.яр. 0,07     ;2861;AC;;4PV  ;ЬР;;;;11,24;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;598364;;;;;;;л-бн б╡дпн люкчй-юл 500 ц          ;3234;AC;;;ЬР;;;;72,98;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;598363;;;;;;;л-бн опхг-юл йюпюлекэйюйюн 120ц    ;3234;NA;;;ЬР;;;;22,84;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;598362;;;;;;;л-бн опхг-юл бхьмъюапхйня 150ц     ;3234;PS;;;ЬР;;;;22,84;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;598360;;;;;;;л-бн опхг-юл юоекэяхмаюмюм 150ц    ;3234;NA;;;ЬР;;;;22,84;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;598359;;;;;;;л-бн ярюйюм люкчй-юл 80ц           ;3234;AC;;;ЬР;230;0;3452,11;10,34;0,2043;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;598358;;;;;;;л-бн ярюйюм люкчй-юл 80ц ьнйнкюд   ;3234;AC;;;ЬР;35;0;528,93;11,34;0,2201;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;537450;;;;;;;л-бн дхръвю йсумъ о/е 0,70         ;2861;AC;;;ЬР;;;;89,84;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;537423;;;;;;;л-бн дхръвю йсумъ йюпр.яр. 0,45    ;2861;AC;;;ЬР;;;;77,65;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;537416;;;;;;;л-бн YETI яр. внпмнякхб 70ц        ;3234;PS;;;ЬР;1;0;10,86;7,56;0,2201;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;537415;;;;;;;л-бн YETI яр.окнла╡п йюйюн 70ц     ;3234;PS;;;ЬР;;;;7,56;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;537414;;;;;;;л-бн YETI яр.окнла╡п б╡ьмъ 70ц     ;3234;PS;;;ЬР;2;0;21,72;7,56;0,2201;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;537413;;;;;;;л-бн YETI п╡фнй йпелапчкке70ц      ;3234;PS;;;ЬР;;;;7,56;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;537412;;;;;;;л-бн YETI п╡фнй йксамхйю70ц        ;3234;NA;;;ЬР;;;;7,56;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;508431;;;;;;;лнпнг бяр осярсм ьнй гц лнк70ц     ;5566;AC;;;ЬР;36;0;343,24;7,2;0,2355;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;501831;;;;;;;л-бн окнл люмчмъл б.яр 70ц         ;5144;PS;;;ЬР;;;;10;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;501699;;;;;;;л-бн яхпйнбе юапхйня 65ц           ;3072;AC;;;ЬР;;;;14,16;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;457070;;;;;;;"к╡д ""тпсря╡й"" 75ц                  ";5566;NA;;;ЬР;;;;5,33;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;456018;;;;;;;л-бн йхрюия йсйспс-дгъ 70ц         ;5144;PS;;;ЬР;;;;8,69;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;409087;;;;;;;л-бн ок люкчй-юл 0,777йц           ;3234;AC;;;ЬР;;;;84,58;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;363845;;;;;;;PB-л-бн люкчй-юл яр 70ц            ;3234;NA;;;ЬР;;;;7,93;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;363840;;;;;;;л-бн окнла люкчй-юл 250ц           ;3234;PS;;;ЬР;;;;31,92;;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;363787;;;;;;;л-бн тпсйр ям╡цнбхй ок-ъц 80ц      ;5197;AC;;;ЬР;141;0;1576,7;8,35;0,1866;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;303576;;;;;;;еяй╡лн внпмхжъ-нфхмю 85ц           ;5566;AC;;;ЬР;258;0;4064,21;10,88;0,2325;LEPSE;01.01.19-31.08.19
лнпнгхбн д/д╡реи/о╡дк╡рй;293586;;;;;;;л-бн б/яр дхръве аюфюммъ 70цп.     ;5566;AC;;;ЬР;299;0;3344,83;8,08;0,2403;LEPSE;01.01.19-31.08.19
лнпнгхбн рнпр;653857;;;;;;;пскер окнла╡п йпел апчке 450 ц     ;5700;AC;;4PV  ;ЬР;18;0;1347,53;55,97;0,223;LEPSE;01.01.19-31.08.19
лнпнгхбн рнпр;625517;;;;;;;рнпр г лнпнг.ьбюпжбюкэдяэйхи 460ц  ;3072;PS;;4PV  ;ЬР;;;;81,12;;LEPSE;01.01.19-31.08.19
лнпнгхбн рнпр;625516;;;;;;;рнпр г лнпнг.люкхмнбе оюпте 430ц   ;3072;PS;;4PV  ;ЬР;;;;81,12;;LEPSE;01.01.19-31.08.19
лнпнгхбн рнпр;363839;;;;;;;рнпр-л-бн асп йх╞бяэйхи 800ц       ;3234;AC;;;ЬР;15;0;2536,33;119,39;0,2044;LEPSE;01.01.19-31.08.19
лнпнгхбн рнпр;363838;;;;;;;рнпр-л-бн аспф опюфяэйхи 800ц      ;3234;AC;;;ЬР;5;0;986,96;119,39;0,2406;LEPSE;01.01.19-31.08.19
п╡фнй;659466;;;;;;;л-бн п╡ф. OREO 67ц                 ;811;AC;;4PV  ;ЬР;;;;48,85;;LEPSE;01.01.19-31.08.19
п╡фнй;659465;;;;;;;л-бн п╡ф. MILKA 68ц                ;811;AC;;4PV  ;ЬР;;;;48,85;;LEPSE;01.01.19-31.08.19
п╡фнй;659456;;;;;;;л-бн п╡ф. KIT KAT 68ц              ;811;AC;;4PV  ;ЬР;;;;35,25;;LEPSE;01.01.19-31.08.19
п╡фнй;659455;;;;;;;л-бн п╡ф. LION 71ц                 ;811;AC;;4PV  ;ЬР;;;;35,25;;LEPSE;01.01.19-31.08.19
п╡фнй;653873;;;;;;;л-бн п╡ф SUGAR HOUSE 100 ц         ;5144;AC;;4PV  ;ЬР;;;;19,72;;LEPSE;01.01.19-31.08.19
п╡фнй;653869;;;;;;;л-бн VIVAT бхьмъ п╡фнй, 80ц        ;5197;AC;;4PV  ;ЬР;;;;11,42;;LEPSE;01.01.19-31.08.19
п╡фнй;653862;;;;;;;л-бн упеыюрхй онксмхжъ п╡фнй 140ц  ;5197;AC;;4PV  ;ЬР;84;0;2568,9;22,73;0,1807;LEPSE;01.01.19-31.08.19
п╡фнй;653861;;;;;;;л-бн упеыюрхй йх╞б.рнпр п╡фнй 140ц ;5197;AC;;4PV  ;ЬР;149;0;4576,67;22,73;0,2177;LEPSE;01.01.19-31.08.19
п╡фнй;653844;;;;;;;л-бн п╡фнй цпсью-оепяхй 145ц.      ;5700;AC;;4PV  ;ЬР;;;;23,49;;LEPSE;01.01.19-31.08.19
п╡фнй;653722;;;;;;;л-бн п╡фнй ярно мюпйнрхй 80ц кюясм ;3234;AC;;4PV  ;ЬР;;;;11,85;;LEPSE;01.01.19-31.08.19
п╡фнй;653706;;;;;;;л-бн п╡фнй т╡нкернбн 150ц          ;5566;AC;;4PV  ;ЬР;76;0;1926,03;21,48;0,1436;LEPSE;01.01.19-31.08.19
п╡фнй;653704;;;;;;;л-бн п╡фнй еитнп╡ъ йпел/бхь 90ц    ;5566;AC;;4PV  ;ЬР;59;0;1043,83;18,08;0,0896;LEPSE;01.01.19-31.08.19
п╡фнй;653703;;;;;;;л-бн п╡фнй еитнп╡ъ инц/юап 90ц     ;5566;AC;;4PV  ;ЬР;;;;18,08;;LEPSE;01.01.19-31.08.19
п╡фнй;653501;;;;;;;л-бн лнпфн окнла бют.п╡ф. 0,1      ;2861;AC;;4PV  ;ЬР;;;;20;;LEPSE;01.01.19-31.08.19
п╡фнй;653492;;;;;;;"л-бн ""VELVET""яхп ап╡ рю цпсь╡,70ц  ";3072;AC;;4PV  ;ЬР;;;;16,46;;LEPSE;01.01.19-31.08.19
п╡фнй;653484;;;;;;;л-бн п╡ф цпюм-оп╡ люмцн-онк 145 ц  ;3234;AC;;4PV  ;ЬР;;;;20,65;;LEPSE;01.01.19-31.08.19
п╡фнй;653483;;;;;;;л-бн п╡ф цпюм-оп╡ й╡б╡-люп 145 ц   ;3234;AC;;4PV  ;ЬР;;;;20,65;;LEPSE;01.01.19-31.08.19
п╡фнй;653269;;;;;;;"лнп-бн п╡ф.окнла╡п""TOFFE-MILK"",70ц ";3072;AC;;4PV  ;ЬР;;;;16,46;;LEPSE;01.01.19-31.08.19
п╡фнй;653266;;;;;;;лнп-бн п╡ф.окнла╡п CHOCO-MILK,70ц  ;3072;AC;;4PV  ;ЬР;;;;16,46;;LEPSE;01.01.19-31.08.19
п╡фнй;604606;;;;;;;лнпнгхбн окнла.рл с бют.п╡фйс 100ц ;3072;PS;;;ЬР;;;;16,8;;LEPSE;01.01.19-31.08.19
п╡фнй;601819;;;;;;;"л-бн ""аюмюм б ьнж╡""с п╡фйс 70ц     ";5464;PS;;;ЬР;;;;9,05;;LEPSE;01.01.19-31.08.19
п╡фнй;601811;;;;;;;"л-бн ""бецюя"" с пIфйс 70ц           ";5464;PS;;;ЬР;;;;9,05;;LEPSE;01.01.19-31.08.19
п╡фнй;600968;;;;;;;"л-бн ""аюг╡лнм"" с п╡фйс 70ц         ";5464;AC;;;ЬР;;;;9,05;;LEPSE;01.01.19-31.08.19
п╡фнй;598474;;;;;;;лнпнг. MONACO COOK бют.п╡ф. 0.14   ;2861;PS;;;ЬР;;;;26,18;;LEPSE;01.01.19-31.08.19
п╡фнй;598471;;;;;;;лнпнг. MONACO YOG STR бют.п╡ф 0.14 ;2861;PS;;;ЬР;;;;26,18;;LEPSE;01.01.19-31.08.19
п╡фнй;598467;;;;;;;лнпнг. MONACO AMAREN бют.п╡ф. 0.1  ;2861;AC;;;ЬР;67;0;1693,63;20,79;0,2046;LEPSE;01.01.19-31.08.19
п╡фнй;598210;;;;;;;л-бн п-й г бхь.мюо. OL.SMITH 100ц  ;5144;PS;;;ЬР;;;;20,68;;LEPSE;01.01.19-31.08.19
п╡фнй;598209;;;;;;;л-бн п-й г ялнп.мюо. OL.SMITH 145ц ;5144;AC;;;ЬР;;;;21,25;;LEPSE;01.01.19-31.08.19
п╡фнй;598207;;;;;;;л-бн п-й т╡ярюьйю LASKA 100ц       ;5144;PS;;;ЬР;;;;19,72;;LEPSE;01.01.19-31.08.19
п╡фнй;597754;;;;;;;"л-бн п╡фнй ""BLACK ICE"" 150ц        ";5566;AC;;;ЬР;86;0;2572,21;21,48;0,1963;LEPSE;01.01.19-31.08.19
п╡фнй;597753;;;;;;;"л-бн п╡фнй ""╡лопегю а╡юмйн"" 100ц   ";5566;AC;;;ЬР;;;;20,05;;LEPSE;01.01.19-31.08.19
п╡фнй;597752;;;;;;;"л-бн п╡фнй ""еяй╡лня"" 90ц           ";5566;AC;;;ЬР;;;;15,88;;LEPSE;01.01.19-31.08.19
п╡фнй;597751;;;;;;;"л-бн п╡фнй ""ям╡йй╡"" 70ц            ";5566;NA;;;ЬР;;;;13,96;;LEPSE;01.01.19-31.08.19
п╡фнй;597750;;;;;;;"л-бн п╡фнй ""окнла╡п"" ьнй.-юоек.70ц ";5566;NA;;;ЬР;;;;15,06;;LEPSE;01.01.19-31.08.19
п╡фнй;539248;;;;;;;"лнп""кч-акч""ял.яхм.аюм.,140ц        ";5464;AC;;;ЬР;;;;20,16;;LEPSE;01.01.19-31.08.19
п╡фнй;538764;;;;;;;лнп б╡бюр XXL ьнй. п╡ф 140ц        ;5197;AC;;;ЬР;82;0;2185,37;19,89;0,2071;LEPSE;01.01.19-31.08.19
п╡фнй;538761;;;;;;;лнп б╡бюр XXL ялнп. п╡ф 140        ;5197;AC;;;ЬР;;;;19,89;;LEPSE;01.01.19-31.08.19
п╡фнй;538753;;;;;;;лнп б╡бюр XXL онксм п╡ф 140ц       ;5197;AC;;;ЬР;77;0;2044,02;19,89;0,2063;LEPSE;01.01.19-31.08.19
п╡фнй;538188;;;;;;;лнп п╡фнй окнла╡п т╡ярюьйю 70цп    ;5566;PS;;;ЬР;;;;21,15;;LEPSE;01.01.19-31.08.19
п╡фнй;538187;;;;;;;лнп п╡фнй окнла╡п 70цп             ;5566;NA;;;ЬР;41;0;799,29;15,06;0,2101;LEPSE;01.01.19-31.08.19
п╡фнй;538186;;;;;;;лнп п╡фнй инцспр цпюм-фспюб 70цп   ;5566;PS;;;ЬР;;;;9,67;;LEPSE;01.01.19-31.08.19
п╡фнй;537455;;;;;;;л-бн ртеплю рнок.лнк.п╡ф. 0,11     ;2861;PS;;;ЬР;;;;18,65;;LEPSE;01.01.19-31.08.19
п╡фнй;537454;;;;;;;л-бн ртеплю гцсы.лнк.п╡ф. 0,07     ;2861;PS;;;ЬР;;;;11,69;;LEPSE;01.01.19-31.08.19
п╡фнй;537453;;;;;;;л-бн ртеплю бхьмъ п╡ф. 0,11        ;2861;PS;;;ЬР;;;;18,65;;LEPSE;01.01.19-31.08.19
п╡фнй;537444;;;;;;;л-бн юкэо.╡ярнп.рно.лнк.п╡ф. 0,065 ;2861;PS;;;ЬР;;;;7,81;;LEPSE;01.01.19-31.08.19
п╡фнй;537443;;;;;;;л-бн юкэо.╡ярнп.фсб.цслйю п╡ф 0,06 ;2861;PS;;;ЬР;;;;7,7;;LEPSE;01.01.19-31.08.19
п╡фнй;537442;;;;;;;л-бн юкэо.╡ярнп.т╡ярюь.п╡ф. 0,06   ;2861;PS;;;ЬР;;;;7,7;;LEPSE;01.01.19-31.08.19
п╡фнй;537441;;;;;;;л-бн MONACO внпм.в╡гйеий.п╡ф 0,11  ;2861;PS;;;ЬР;;;;20,79;;LEPSE;01.01.19-31.08.19
п╡фнй;537440;;;;;;;л-бн MONACн тп╡гюмре п╡ф. 0,065    ;2861;PS;;;ЬР;;;;11,12;;LEPSE;01.01.19-31.08.19
п╡фнй;537439;;;;;;;л-бн MONACO йюйюн-цнп╡у.п╡ф. 0,065 ;2861;PS;;;ЬР;;;;11,12;;LEPSE;01.01.19-31.08.19
п╡фнй;537438;;;;;;;л-бн MONACO ейкеп-апюсм╡ п╡ф. 0,1  ;2861;AC;;;ЬР;127;0;3048,63;20,79;0,2016;LEPSE;01.01.19-31.08.19
п╡фнй;537437;;;;;;;л-бн MAMMA MIA йюпюл.п╡ф. 0,07     ;2861;AC;;;ЬР;;;;10,9;;LEPSE;01.01.19-31.08.19
п╡фнй;537425;;;;;;;л-бн MAMMA MIA гцсы.лнк.п╡ф. 0,07  ;2861;NA;;;ЬР;;;;7,3;;LEPSE;01.01.19-31.08.19
п╡фнй;537183;;;;;;;п╡ф. ╡яоюм. онл рл LASKA 145 ц     ;5144;AC;;;ЬР;;;;21,25;;LEPSE;01.01.19-31.08.19
п╡фнй;537180;;;;;;;п╡ф. г люк мюо рл OL. SMITH 145 ц  ;5144;AC;;;ЬР;;;;21,25;;LEPSE;01.01.19-31.08.19
п╡фнй;510551;;;;;;;л-бн рбнъ теплю бют.п╡ф.           ;2861;SE;;;ЬР;;;;18,65;;LEPSE;01.01.19-31.08.19
п╡фнй;503775;;;;;;;юьюм/окнла╡п п╡фнй 80ц             ;5069;AC;;MDD  ;ЬР;25;0;198,46;4,65;0,2892;LEPSE;01.01.19-31.08.19
п╡фнй;503773;;;;;;;йд/лнпнгхбн п╡фнй йюйюн60ц         ;5069;AC;;KD   ;ЬР;14;0;78,56;3,45;0,2525;LEPSE;01.01.19-31.08.19
п╡фнй;502009;;;;;;;л-бн п╡фнй перпн 120 ц.            ;5700;PS;;;ЬР;;;;16,88;;LEPSE;01.01.19-31.08.19
п╡фнй;502008;;;;;;;л-бн йпел-апчке с п╡фйс 80 ц.      ;5700;AC;;;ЬР;;;;13,76;;LEPSE;01.01.19-31.08.19
п╡фнй;502007;;;;;;;л-бн окнла╡п с п╡фйс 90 ц.         ;5700;PS;;;ЬР;;;;13,76;;LEPSE;01.01.19-31.08.19
п╡фнй;501842;;;;;;;лнп.окнл пIф рпмнгек 80ц           ;5144;AC;;;ЬР;;;;13,07;;LEPSE;01.01.19-31.08.19
п╡фнй;500955;;;;;;;л-бн упеыюрхй онксм п╡ф 100ц       ;5197;SE;;;ЬР;;;;11,93;;LEPSE;01.01.19-31.08.19
п╡фнй;500954;;;;;;;л-бн упеыюрхй ок/ьнй. п╡ф 100ц     ;5197;SE;;;ЬР;;;;11,93;;LEPSE;01.01.19-31.08.19
п╡фнй;464408;;;;;;;"лнпнгхбн ""ою-де-де"" 75 ц           ";5144;PS;;;ЬР;;;;10,4;;LEPSE;01.01.19-31.08.19
п╡фнй;457107;;;;;;;п╡фнй BIG ICE й╡б╡ 140ц            ;3072;PS;;;ЬР;;;;22,13;;LEPSE;01.01.19-31.08.19
п╡фнй;457060;;;;;;;"л-бн п╡ф. ""╡лопегю оепя юапхй"" 0.1 ";5566;SE;;;ЬР;;;;15,38;;LEPSE;01.01.19-31.08.19
п╡фнй;457028;;;;;;;л-бн п╡фнй цп оп╡ люк 145ц         ;3234;PS;;;ЬР;;;;17,59;;LEPSE;01.01.19-31.08.19
п╡фнй;456981;;;;;;;"л-бн окнла""лнпфн"" б п╡фйс          ";2861;PS;;;ЬР;;;;15,73;;LEPSE;01.01.19-31.08.19
п╡фнй;456792;;;;;;;"т╡ярюьйю п╡фнй""б╡бюр""80ц.          ";5197;AC;;;ЬР;;;;11,48;;LEPSE;01.01.19-31.08.19
п╡фнй;411867;;;;;;;л-бн бецюя гцсы лнк п╡ф, 90ц       ;2644;NA;;;ЬР;;;;4,7;;LEPSE;01.01.19-31.08.19
п╡фнй;409100;;;;;;;л-бн п╡ф еяй╡лня 100цп             ;5566;SE;;;ЬР;;;;13,9;;LEPSE;01.01.19-31.08.19
п╡фнй;409098;;;;;;;л-бн п╡ф ╡лоп рпх ьнй100цп         ;5566;AC;;;ЬР;;;;20,05;;LEPSE;01.01.19-31.08.19
п╡фнй;408820;;;;;;;л-бн цпеж тюйек 145цп              ;5144;PS;;;ЬР;;;;21,25;;LEPSE;01.01.19-31.08.19
п╡фнй;408819;;;;;;;лнп юбярпюк й╡б╡ 145цп             ;5144;PS;;;ЬР;;;;21,25;;LEPSE;01.01.19-31.08.19
п╡фнй;373433;;;;;;;л-бн п╡фнй тюйек яцсы              ;3234;AC;;;ЬР;151;0;2839,07;13,05;0,217;LEPSE;01.01.19-31.08.19
п╡фнй;363813;;;;;;;п╡фнй BIG ICE ьнйнкюд 140ц         ;3072;PS;;;ЬР;;;;22,13;;LEPSE;01.01.19-31.08.19
п╡фнй;363812;;;;;;;п╡фнй BIG ICE люкхмю 140ц          ;3072;PS;;;ЬР;;;;22,13;;LEPSE;01.01.19-31.08.19
п╡фнй;293600;;;;;;;"л-бн п╡фнй ""╡лоеп╡ъ рнпрстн"" 100ц  ";5566;AC;;;ЬР;;;;18,96;;LEPSE;01.01.19-31.08.19
